"","Name","Marathon","Date","Month","Week","Day","Weekday","RunCat","RunType","WorkoutType","StartTime","Time","Distance","Avg.HR","Max.HR","Avg.Cadence","Max.Cadence","Avg.Pace","Best.Pace","Elev.Gain","Elev.Loss","Avg.Stride.Length"
"1","Afternoon Run","ph17",2017-07-17,"Jul",1,17,"Monday","ML","Run","NA",2017-12-28 17:25:00,2017-12-28 01:35:00,12.04,133,144,181,211,2017-12-28 00:07:54,2017-12-28 00:01:48,183,176,1.13
"2","Tempo run turned into tempo intervals","ph17",2017-07-18,"Jul",1,18,"Tuesday","Workout","Workout","Tempo",2017-12-28 17:31:00,2017-12-28 01:21:52,11.05,146,167,162,200,2017-12-28 00:07:25,2017-12-28 00:04:05,144,137,1.4
"3","evening 2nd recovery on treadmill","ph17",2017-07-19,"Jul",1,19,"Wednesday","Recovery","Recovery","NA",2017-12-28 17:46:00,2017-12-28 00:33:06,4,114,143,175,189,2017-12-28 00:08:16,2017-12-28 00:07:22,NA,NA,1.11
"4","painful recovery Run","ph17",2017-07-19,"Jul",1,19,"Wednesday","Recovery","Recovery","NA",2017-12-28 06:40:00,2017-12-28 00:52:04,6,127,137,182,193,2017-12-28 00:08:40,2017-12-28 00:04:40,99,79,1.02
"5","first general aerobic + strides","ph17",2017-07-20,"Jul",1,20,"Thursday","GA","Run","NA",2017-12-28 17:17:00,2017-12-28 01:15:14,10,149,160,181,204,2017-12-28 00:07:31,2017-12-28 00:04:21,155,152,1.18
"6","Evening treadmill recovery","ph17",2017-07-21,"Jul",1,21,"Friday","Recovery","Recovery","NA",2017-12-28 18:13:00,2017-12-28 00:25:05,3,112,119,180,191,2017-12-28 00:08:21,2017-12-28 00:07:18,NA,NA,1.07
"7","Morning Recovery","ph17",2017-07-21,"Jul",1,21,"Friday","Recovery","Recovery","NA",2017-12-28 06:28:00,2017-12-28 00:34:50,4.01,122,135,181,189,2017-12-28 00:08:41,2017-12-28 00:05:20,83,83,1.03
"8","absolute death general aerobic in VA","ph17",2017-07-22,"Jul",1,22,"Saturday","GA","Run","NA",2017-12-28 13:03:00,2017-12-28 01:03:14,8,141,157,182,194,2017-12-28 00:07:54,2017-12-28 00:05:52,147,148,1.12
"9","late long run","ph17",2017-07-24,"Jul",2,24,"Monday","Long","Long","NA",2017-12-28 17:28:00,2017-12-28 02:02:26,16,140,157,180,202,2017-12-28 00:07:39,2017-12-28 00:04:59,NA,NA,1.17
"10","shoulda been a double recovery","ph17",2017-07-25,"Jul",2,25,"Tuesday","Recovery","Recovery","NA",2017-12-28 18:13:00,2017-12-28 01:24:26,10.01,NA,NA,179,211,2017-12-28 00:08:26,2017-12-28 00:06:17,140,130,1.07
